
110		push	{fp, lr}
84		ldr	r3, [fp, #-32]
r0             0x2a	42
r1             0x1a6d	6765
r2             0x15	21
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x1052c	0x1052c <fib+236>
cpsr           0x80000010	-2147483632


85		cmp	r2, r3
r0             0x2a	42
r1             0x1a6d	6765
r2             0x15	21
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10530	0x10530 <fib+240>
cpsr           0x80000010	-2147483632


86		ble	.L3
r0             0x2a	42
r1             0x1a6d	6765
r2             0x15	21
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10534	0x10534 <fib+244>
cpsr           0x80000010	-2147483632


67		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x1a6d	6765
r2             0x15	21
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104ec	0x104ec <fib+172>
cpsr           0x80000010	-2147483632


68		sub	r2, r3, #1
r0             0x2a	42
r1             0x1a6d	6765
r2             0x15	21
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f0	0x104f0 <fib+176>
cpsr           0x80000010	-2147483632


69		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x1a6d	6765
r2             0x14	20
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f4	0x104f4 <fib+180>
cpsr           0x80000010	-2147483632


70		ldr	r2, [r3, r2, lsl #2]
r0             0x2a	42
r1             0x1a6d	6765
r2             0x14	20
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f8	0x104f8 <fib+184>
cpsr           0x80000010	-2147483632


71		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x1a6d	6765
r2             0x1a6d	6765
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104fc	0x104fc <fib+188>
cpsr           0x80000010	-2147483632


72		sub	r1, r3, #2
r0             0x2a	42
r1             0x1a6d	6765
r2             0x1a6d	6765
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10500	0x10500 <fib+192>
cpsr           0x80000010	-2147483632


73		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x13	19
r2             0x1a6d	6765
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10504	0x10504 <fib+196>
cpsr           0x80000010	-2147483632


74		ldr	r3, [r3, r1, lsl #2]
r0             0x2a	42
r1             0x13	19
r2             0x1a6d	6765
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10508	0x10508 <fib+200>
cpsr           0x80000010	-2147483632


75		add	r1, r2, r3
r0             0x2a	42
r1             0x13	19
r2             0x1a6d	6765
r3             0x1055	4181
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x1050c	0x1050c <fib+204>
cpsr           0x80000010	-2147483632


76		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x1a6d	6765
r3             0x1055	4181
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10510	0x10510 <fib+208>
cpsr           0x80000010	-2147483632


77		ldr	r2, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x1a6d	6765
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10514	0x10514 <fib+212>
cpsr           0x80000010	-2147483632


78		str	r1, [r3, r2, lsl #2]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10518	0x10518 <fib+216>
cpsr           0x80000010	-2147483632


79		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x1051c	0x1051c <fib+220>
cpsr           0x80000010	-2147483632


80		add	r3, r3, #1
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0x15	21
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10520	0x10520 <fib+224>
cpsr           0x80000010	-2147483632


81		str	r3, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10524	0x10524 <fib+228>
cpsr           0x80000010	-2147483632


83		ldr	r2, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10528	0x10528 <fib+232>
cpsr           0x80000010	-2147483632


84		ldr	r3, [fp, #-32]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x16	22
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x1052c	0x1052c <fib+236>
cpsr           0x80000010	-2147483632


85		cmp	r2, r3
r0             0x2a	42
r1             0x2ac2	10946
r2             0x16	22
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10530	0x10530 <fib+240>
cpsr           0x80000010	-2147483632


86		ble	.L3
r0             0x2a	42
r1             0x2ac2	10946
r2             0x16	22
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10534	0x10534 <fib+244>
cpsr           0x80000010	-2147483632


67		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x16	22
r3             0x28	40
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104ec	0x104ec <fib+172>
cpsr           0x80000010	-2147483632


68		sub	r2, r3, #1
r0             0x2a	42
r1             0x2ac2	10946
r2             0x16	22
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f0	0x104f0 <fib+176>
cpsr           0x80000010	-2147483632


69		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f4	0x104f4 <fib+180>
cpsr           0x80000010	-2147483632


70		ldr	r2, [r3, r2, lsl #2]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x15	21
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104f8	0x104f8 <fib+184>
cpsr           0x80000010	-2147483632


71		ldr	r3, [fp, #-16]
r0             0x2a	42
r1             0x2ac2	10946
r2             0x2ac2	10946
r3             0xbeffedd8	3204443608
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x104fc	0x104fc <fib+188>
cpsr           0x80000010	-2147483632


72		sub	r1, r3, #2
r0             0x2a	42
r1             0x2ac2	10946
r2             0x2ac2	10946
r3             0x16	22
r4             0x540	1344
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffeeac	3204443820
r12            0x2a	42
sp             0xbeffedd8	0xbeffedd8
lr             0xbeffee88	-1090523512
pc             0x10500	0x10500 <fib+192>
cpsr           0x80000010	-2147483632


73		ldr	r3, [fp, #-24]
r0             0x2a	42
r1             0x14	20
r2             0x2ac2	10946
r3             0x16	22
r4             0x540	1344
r5             0x0	0
