421	.L28:
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x20000010	536870928


68		bne	.L3
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0x0	0
r3             0xbeffccec	3204435180
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x20000010	536870928


69		add	lr, sp, #328
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0x5a827999	1518500249
r3             0xbeffccec	3204435180
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x20000010	536870928


70		add	ip, sp, #264
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xa0ca4e78	2697612920
r3             0xbeffccec	3204435180
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x20000010	536870928


71		add	r4, sp, #332
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xa0ca4e78	2697612920
r3             0xbeffccec	3204435180
r4             0xa26dfa5b	2725116507
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x20000010	536870928


72	.L4:
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xa0ca4e78	2697612920
r3             0xbeffccec	3204435180
r4             0xa041c041	2688663617
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x20000010	536870928


73		mov	r2, ip
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xa0ca4e78	2697612920
r3             0xbeffccec	3204435180
r4             0x96a18367	2527167335
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105f0	0x105f0 <sha_transform+188>
cpsr           0x20000010	536870928


74		ldr	r1, [ip, #4]!
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0x376bd1df	929812959
r3             0xbeffccec	3204435180
r4             0x96a18367	2527167335
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105f4	0x105f4 <sha_transform+192>
cpsr           0x20000010	536870928


75		ldr	r3, [r2, #36]
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x96a18367	2527167335
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105f8	0x105f8 <sha_transform+196>
cpsr           0x20000010	536870928


76		ldr	r0, [r2, #56]
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105fc	0x105fc <sha_transform+200>
cpsr           0x20000010	536870928


77		ldr	r2, [r2, #12]
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x10600	0x10600 <sha_transform+204>
cpsr           0x20000010	536870928


78		eor	r3, r3, r0
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x10604	0x10604 <sha_transform+208>
cpsr           0x20000010	536870928


79		eor	r3, r3, r2
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x10608	0x10608 <sha_transform+212>
cpsr           0x20000010	536870928


63		cmp	r4, #79
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x20000010	536870928


64		str	ip, [r0, #72]
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x20000010	536870928


65		str	r3, [r0, #64]
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xfa323ea6	-97370458
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x20000010	536870928


67		add	r0, r0, #12
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xdb6ba100	3681263872
r3             0xbeffccec	3204435180
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x20000010	536870928


68		bne	.L3
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0x0	0
r3             0xbeffccf0	3204435184
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x20000010	536870928


69		add	lr, sp, #328
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0x5a827999	1518500249
r3             0xbeffccf0	3204435184
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x20000010	536870928


70		add	ip, sp, #264
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xc7f699b4	3354827188
r3             0xbeffccf0	3204435184
r4             0x7810f111	2014376209
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x20000010	536870928


71		add	r4, sp, #332
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xc7f699b4	3354827188
r3             0xbeffccf0	3204435184
r4             0xec9d486c	3969730668
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x20000010	536870928


72	.L4:
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xc7f699b4	3354827188
r3             0xbeffccf0	3204435184
r4             0xe8100824	3893364772
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x948db97d	2492316029
sp             0xbeffcca8	0xbeffcca8
lr             0xdb6ba100	-613703424
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x20000010	536870928


73		mov	r2, ip
r0             0xbeffee54	3204443732
r1             0xfa323ea6	4197596838
r2             0xc7f699b4	3354827188
r3             0xbeffccf0	3204435184
r4             0x7c9db159	2090709337
r5             0x36e04326	920666918
r6             0x5a827999	1518500249
r7             0x7810f111	2014376209
