
969		push	{r4, r5, lr}
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1071c	0x1071c <sha_transform+388>
cpsr           0x20000010	536870928


126		mov	r3, r2
r0             0xe858700a	3898109962
r1             0xf256b250	4065768016
r2             0x947e3288	2491298440
r3             0xe858700a	3898109962
r4             0xca891882	3397982338
r5             0xbeffcd40	3204435264
r6             0xb69375c	191444828
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10720	0x10720 <sha_transform+392>
cpsr           0x20000010	536870928


127		mov	r4, r6
r0             0xe858700a	3898109962
r1             0xf256b250	4065768016
r2             0x947e3288	2491298440
r3             0x947e3288	2491298440
r4             0xca891882	3397982338
r5             0xbeffcd40	3204435264
r6             0xb69375c	191444828
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10724	0x10724 <sha_transform+396>
cpsr           0x20000010	536870928


129		eor	r2, r0, r4
r0             0xe858700a	3898109962
r1             0xf256b250	4065768016
r2             0x947e3288	2491298440
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd40	3204435264
r6             0xb69375c	191444828
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10728	0x10728 <sha_transform+400>
cpsr           0x20000010	536870928


130		ldr	r6, [r5], #4
r0             0xe858700a	3898109962
r1             0xf256b250	4065768016
r2             0xe3314756	3811657558
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd40	3204435264
r6             0xb69375c	191444828
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1072c	0x1072c <sha_transform+404>
cpsr           0x20000010	536870928


131		eor	r1, r2, r8
r0             0xe858700a	3898109962
r1             0xf256b250	4065768016
r2             0xe3314756	3811657558
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10730	0x10730 <sha_transform+408>
cpsr           0x20000010	536870928


132		add	r2, lr, r3, ror #27
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0xe3314756	3811657558
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10734	0x10734 <sha_transform+412>
cpsr           0x20000010	536870928


133		add	r2, r1, r2
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0xfea03cb3	4271914163
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10738	0x10738 <sha_transform+416>
cpsr           0x20000010	536870928


134		add	r2, r2, r6
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0x28589c87	676895879
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1073c	0x1073c <sha_transform+420>
cpsr           0x20000010	536870928


135		cmp	r9, r5
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0x4e480af5	1313344245
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10740	0x10740 <sha_transform+424>
cpsr           0x20000010	536870928


136		ror	r6, r0, #2
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0x4e480af5	1313344245
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0x25ef6e6e	636448366
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10744	0x10744 <sha_transform+428>
cpsr           0x20000010	536870928


137		add	r2, r2, ip
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0x4e480af5	1313344245
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10748	0x10748 <sha_transform+432>
cpsr           0x20000010	536870928


138		mov	r0, r3
r0             0xe858700a	3898109962
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1074c	0x1074c <sha_transform+436>
cpsr           0x20000010	536870928


139		mov	ip, r8
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0x157b77a2	360413090
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10750	0x10750 <sha_transform+440>
cpsr           0x20000010	536870928


140		bne	.L10
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10754	0x10754 <sha_transform+444>
cpsr           0x20000010	536870928


125		mov	r8, r4
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xca891882	3397982338
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1071c	0x1071c <sha_transform+388>
cpsr           0x20000010	536870928


126		mov	r3, r2
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x947e3288	2491298440
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10720	0x10720 <sha_transform+392>
cpsr           0x20000010	536870928


127		mov	r4, r6
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x63c38297	1673757335
r4             0xb69375c	191444828
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10724	0x10724 <sha_transform+396>
cpsr           0x20000010	536870928


129		eor	r2, r0, r4
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x63c38297	1673757335
r3             0x63c38297	1673757335
r4             0xba161c02	3122011138
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10728	0x10728 <sha_transform+400>
cpsr           0x20000010	536870928


130		ldr	r6, [r5], #4
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x2e682e8a	778579594
r3             0x63c38297	1673757335
r4             0xba161c02	3122011138
r5             0xbeffcd44	3204435268
r6             0xba161c02	3122011138
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x1072c	0x1072c <sha_transform+404>
cpsr           0x20000010	536870928


131		eor	r1, r2, r8
r0             0x947e3288	2491298440
r1             0x29b85fd4	699949012
r2             0x2e682e8a	778579594
r3             0x63c38297	1673757335
r4             0xba161c02	3122011138
r5             0xbeffcd48	3204435272
r6             0x6567751c	1701279004
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10730	0x10730 <sha_transform+408>
cpsr           0x20000010	536870928


132		add	r2, lr, r3, ror #27
r0             0x947e3288	2491298440
r1             0x250119d6	620829142
r2             0x2e682e8a	778579594
r3             0x63c38297	1673757335
r4             0xba161c02	3122011138
r5             0xbeffcd48	3204435272
r6             0x6567751c	1701279004
r7             0xbeffee54	3204443732
r8             0xb69375c	191444828
r9             0xbeffcd60	3204435296
r10            0x23008	143368
r11            0x67452301	1732584193
r12            0xca891882	3397982338
sp             0xbeffccb0	0xbeffccb0
lr             0x6ed9eba1	1859775393
pc             0x10734	0x10734 <sha_transform+412>
cpsr           0x20000010	536870928


133		add	r2, r1, r2
r0             0x947e3288	2491298440
r1             0x250119d6	620829142
r2             0xe74a3e8d	3880402573
r3             0x63c38297	1673757335
r4             0xba161c02	3122011138
