
83		push	{fp, lr}
122		ldr	r2, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x6	6
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10578	0x10578 <main+144>
cpsr           0x60000010	1610612752


123		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x6	6
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1057c	0x1057c <main+148>
cpsr           0x60000010	1610612752


124		lsl	r3, r3, #2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x8	8
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10580	0x10580 <main+152>
cpsr           0x60000010	1610612752


125		sub	r2, fp, #4
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x20	32
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10584	0x10584 <main+156>
cpsr           0x60000010	1610612752


126		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0x20	32
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10588	0x10588 <main+160>
cpsr           0x60000010	1610612752


127		ldr	r3, [r3, #-88]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0xbeffeea8	3204443816
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1058c	0x1058c <main+164>
cpsr           0x60000010	1610612752


128		mul	r3, r3, r1
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0xb6e68a5c	3068562012
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10590	0x10590 <main+168>
cpsr           0x60000010	1610612752


129		ldr	r2, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0x47469de0	1195810272
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10594	0x10594 <main+172>
cpsr           0x60000010	1610612752


130		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x47469de0	1195810272
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10598	0x10598 <main+176>
cpsr           0x60000010	1610612752


131		str	r3, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x47469de2	1195810274
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1059c	0x1059c <main+180>
cpsr           0x60000010	1610612752


132		ldr	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x47469de2	1195810274
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105a0	0x105a0 <main+184>
cpsr           0x60000010	1610612752


133		add	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105a4	0x105a4 <main+188>
cpsr           0x60000010	1610612752


134		str	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105a8	0x105a8 <main+192>
cpsr           0x60000010	1610612752


136		ldr	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105ac	0x105ac <main+196>
cpsr           0x60000010	1610612752


137		cmp	r3, #2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b0	0x105b0 <main+200>
cpsr           0x60000010	1610612752


138		ble	.L13
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b4	0x105b4 <main+204>
cpsr           0x20000010	536870928


139		ldr	r2, [fp, #-8]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b8	0x105b8 <main+208>
cpsr           0x20000010	536870928


140		mov	r3, r2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x1	1
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105bc	0x105bc <main+212>
cpsr           0x20000010	536870928


141		lsl	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x1	1
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105c0	0x105c0 <main+216>
cpsr           0x20000010	536870928


142		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x1	1
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105c4	0x105c4 <main+220>
cpsr           0x20000010	536870928


143		ldr	r2, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x1	1
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105c8	0x105c8 <main+224>
cpsr           0x20000010	536870928


144		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x3	3
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105cc	0x105cc <main+228>
cpsr           0x20000010	536870928


145		lsl	r3, r3, #2
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x5	5
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105d0	0x105d0 <main+232>
cpsr           0x20000010	536870928


146		sub	r2, fp, #4
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0x2	2
r3             0x14	20
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105d4	0x105d4 <main+236>
cpsr           0x20000010	536870928


147		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0x14	20
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105d8	0x105d8 <main+240>
cpsr           0x20000010	536870928


148		ldr	r2, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0xb6fa1b48	3069844296
r2             0xbeffee88	3204443784
r3             0xbeffee9c	3204443804
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
