
warning: Source file is more recent than executable.
63	.L7:
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee34	3204443700
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x1b	27
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x1b	27
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x12511	75025
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee38	3204443704
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee38	3204443704
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee38	3204443704
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x1c	28
r2             0x2ff42	196418
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x1c	28
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x1c	28
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1da31	121393
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee3c	3204443708
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee3c	3204443708
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee3c	3204443708
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee3c	3204443708
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x1d	29
r2             0x4d973	317811
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x1d	29
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x1d	29
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x1e	30
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x1e	30
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x1e	30
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ff42	196418
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x1e	30
r2             0x7d8b5	514229
r3             0xbeffee40	3204443712
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee40	3204443712
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x1e	30
r2             0x7d8b5	514229
r3             0xbeffee44	3204443716
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee40	3204443712
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
