
725		ldr	ip, .L51+8
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105bc	0x105bc <sha_transform+136>
cpsr           0x60000010	1610612752


61		eor	r3, r3, lr
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x47	71
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c0	0x105c0 <sha_transform+140>
cpsr           0x60000010	1610612752


62		eor	r2, r2, r6
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x11c	284
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c4	0x105c4 <sha_transform+144>
cpsr           0x60000010	1610612752


63		cmp	r4, #79
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x11c	284
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c8	0x105c8 <sha_transform+148>
cpsr           0x60000010	1610612752


64		str	ip, [r0, #72]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0xbeffcf2c	3204435756
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x60000010	1610612752


65		str	r3, [r0, #64]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x73800000	1937768448
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x60000010	1610612752


66		str	r2, [r0, #68]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x73800000	1937768448
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x60000010	1610612752


67		add	r0, r0, #12
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x4f	79
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x60000010	1610612752


68		bne	.L3
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x41	65
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x60000010	1610612752


69		add	lr, sp, #328
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x104	260
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x60000010	1610612752


70		add	ip, sp, #264
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x104	260
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x60000010	1610612752


71		add	r4, sp, #332
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0xbeffcf14	3204435732
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x60000010	1610612752


72	.L4:
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbfd696e	201156974
r3             0x65677574	1701279092
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x60000010	1610612752


73		mov	r2, ip
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0x65677574	1701279092
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105f0	0x105f0 <sha_transform+188>
cpsr           0x60000010	1610612752


74		ldr	r1, [ip, #4]!
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0x4f	79
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105f4	0x105f4 <sha_transform+192>
cpsr           0x60000010	1610612752


75		ldr	r3, [r2, #36]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0x3f	63
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105f8	0x105f8 <sha_transform+196>
cpsr           0x60000010	1610612752


76		ldr	r0, [r2, #56]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0xfc	252
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105fc	0x105fc <sha_transform+200>
cpsr           0x60000010	1610612752


77		ldr	r2, [r2, #12]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0xfc	252
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10600	0x10600 <sha_transform+204>
cpsr           0x60000010	1610612752


78		eor	r3, r3, r0
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0xbeffcf0c	3204435724
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10604	0x10604 <sha_transform+208>
cpsr           0x60000010	1610612752


79		eor	r3, r3, r2
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x6e9a1c1a	1855593498
r3             0x38f57274	955609716
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10608	0x10608 <sha_transform+212>
cpsr           0x60000010	1610612752


80		eor	r3, r3, r1
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0x38f57274	955609716
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1060c	0x1060c <sha_transform+216>
cpsr           0x60000010	1610612752


81		str	r3, [lr, #4]!
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0x4f	79
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10610	0x10610 <sha_transform+220>
cpsr           0x60000010	1610612752


82		cmp	r4, lr
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0x13c	316
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10614	0x10614 <sha_transform+224>
cpsr           0x60000010	1610612752


83		bne	.L4
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0x13c	316
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10618	0x10618 <sha_transform+228>
cpsr           0x60000010	1610612752


84		ldr	r1, [r7, #12]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0xbeffcf4c	3204435788
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1061c	0x1061c <sha_transform+232>
cpsr           0x60000010	1610612752


85		ldr	r2, [r7, #8]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
r3             0xbeffcf4c	3204435788
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10620	0x10620 <sha_transform+236>
cpsr           0x60000010	1610612752


86		ldr	r3, [r7, #4]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x566f6e6e	1450143342
