442		push	{r4, r5, lr}
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105e4	0x105e4 <sha_transform+76>
cpsr           0x20000010	536870928


44		cmp	r5, r4
r0             0xbeffee44	3204443716
r1             0x566f6e6e	1450143342
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdb8	3204435384
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105e8	0x105e8 <sha_transform+80>
cpsr           0x20000010	536870928


45		str	r3, [r4, #64]
r0             0xbeffee44	3204443716
r1             0x566f6e6e	1450143342
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdb8	3204435384
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105ec	0x105ec <sha_transform+84>
cpsr           0x20000010	536870928


46		bne	.L3
r0             0xbeffee44	3204443716
r1             0x566f6e6e	1450143342
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdb8	3204435384
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105f0	0x105f0 <sha_transform+88>
cpsr           0x20000010	536870928


36		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0x566f6e6e	1450143342
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdb8	3204435384
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105c8	0x105c8 <sha_transform+48>
cpsr           0x20000010	536870928


37		ldr	ip, [r4, #4]!
r0             0xbeffee44	3204443716
r1             0xbeffcdb8	3204435384
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdb8	3204435384
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x40881b72	1082661746
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105cc	0x105cc <sha_transform+52>
cpsr           0x20000010	536870928


38		ldr	r3, [r1, #56]
r0             0xbeffee44	3204443716
r1             0xbeffcdb8	3204435384
r2             0xbeffccbc	3204435132
r3             0x38f57274	955609716
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105d0	0x105d0 <sha_transform+56>
cpsr           0x20000010	536870928


39		ldr	lr, [r1, #36]
r0             0xbeffee44	3204443716
r1             0xbeffcdb8	3204435384
r2             0xbeffccbc	3204435132
r3             0x787d696e	2021484910
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x65677574	1701279092
pc             0x105d4	0x105d4 <sha_transform+60>
cpsr           0x20000010	536870928


40		ldr	r1, [r1, #12]
r0             0xbeffee44	3204443716
r1             0xbeffcdb8	3204435384
r2             0xbeffccbc	3204435132
r3             0x787d696e	2021484910
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105d8	0x105d8 <sha_transform+64>
cpsr           0x20000010	536870928


41		eor	r3, r3, lr
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x787d696e	2021484910
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105dc	0x105dc <sha_transform+68>
cpsr           0x20000010	536870928


42		eor	r3, r3, r1
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0xbfd696e	201156974
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105e0	0x105e0 <sha_transform+72>
cpsr           0x20000010	536870928


43		eor	r3, r3, ip
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x6e9a1c1a	1855593498
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105e4	0x105e4 <sha_transform+76>
cpsr           0x20000010	536870928


44		cmp	r5, r4
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x566f6e6e	1450143342
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105e8	0x105e8 <sha_transform+80>
cpsr           0x20000010	536870928


45		str	r3, [r4, #64]
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x566f6e6e	1450143342
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105ec	0x105ec <sha_transform+84>
cpsr           0x60000010	1610612752


46		bne	.L3
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x566f6e6e	1450143342
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105f0	0x105f0 <sha_transform+88>
cpsr           0x60000010	1610612752


47		ldr	r1, [r0, #8]
r0             0xbeffee44	3204443716
r1             0x65677574	1701279092
r2             0xbeffccbc	3204435132
r3             0x566f6e6e	1450143342
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105f4	0x105f4 <sha_transform+92>
cpsr           0x60000010	1610612752


48		ldr	r3, [r0, #4]
r0             0xbeffee44	3204443716
r1             0x98badcfe	2562383102
r2             0xbeffccbc	3204435132
r3             0x566f6e6e	1450143342
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105f8	0x105f8 <sha_transform+96>
cpsr           0x60000010	1610612752


49		mov	r8, r1
r0             0xbeffee44	3204443716
r1             0x98badcfe	2562383102
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x105fc	0x105fc <sha_transform+100>
cpsr           0x60000010	1610612752


50		str	r1, [sp, #4]
r0             0xbeffee44	3204443716
r1             0x98badcfe	2562383102
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10600	0x10600 <sha_transform+104>
cpsr           0x60000010	1610612752


51		ldr	r1, [r0, #12]
r0             0xbeffee44	3204443716
r1             0x98badcfe	2562383102
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10604	0x10604 <sha_transform+108>
cpsr           0x60000010	1610612752


52		ldr	fp, [r0]
r0             0xbeffee44	3204443716
r1             0x10325476	271733878
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x10608	0x10608 <sha_transform+112>
cpsr           0x60000010	1610612752


53		mov	lr, r1
r0             0xbeffee44	3204443716
r1             0x10325476	271733878
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x67452301	1732584193
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x73800000	1937768448
pc             0x1060c	0x1060c <sha_transform+116>
cpsr           0x60000010	1610612752


54		str	r1, [sp, #8]
r0             0xbeffee44	3204443716
r1             0x10325476	271733878
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x67452301	1732584193
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x10325476	271733878
pc             0x10610	0x10610 <sha_transform+120>
cpsr           0x60000010	1610612752


55		ldr	r1, [r0, #16]
r0             0xbeffee44	3204443716
r1             0x10325476	271733878
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x98badcfe	2562383102
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x67452301	1732584193
r12            0x38f57274	955609716
sp             0xbeffccb0	0xbeffccb0
lr             0x10325476	271733878
pc             0x10614	0x10614 <sha_transform+124>
cpsr           0x60000010	1610612752


56		str	r3, [sp]
r0             0xbeffee44	3204443716
r1             0xc3d2e1f0	3285377520
r2             0xbeffccbc	3204435132
r3             0xefcdab89	4023233417
r4             0xbeffcdbc	3204435388
r5             0xbeffcdbc	3204435388
